Malamar,1812,Dawn Wings Necrozma-GX
Malamar,1812,Mimikyu
Malamar,1812,Ditto 
Malamar,1812,Absol
Malamar,1812,Chimecho
Malamar,1812,Jynx
Decidueye,1453,Rowlet
Decidueye,1453,Decidueye-GX
Decidueye,1453,Alolan Vulpix
Decidueye,1453,Alolan Ninetales-GX
Decidueye,1453,Alolan Ninetales-GX
Decidueye,1453,Mudkip
Decidueye,1453,Swampert
Decidueye,1453,Dartrix
Decidueye,1453,Tapu Lele-GX
Volcanion,1413,Volcanion
Volcanion,1413,Volcanion-EX
Volcanion,1413,Tapu Lele-GX
Volcanion,1413,Remoraid
Volcanion,1413,Octillery
Darkrai,1250,Darkrai-EX
Darkrai,1250,Darkrai-GX
Darkrai,1250,Shaymin-EX
Darkrai,1250,Darkrai-EX
Darkrai,1250,Hoopa-EX
Darkrai,1250,Yveltal
Darkrai,1250,Sudowoodo
Darkrai,1250,Malamar-EX
Darkrai,1250,Tapu Lele-GX
Darkrai,1250,Mew
Darkrai,1250,Seismitoad-EX
Gardevoir,1224,Ralts
Gardevoir,1224,Gardevoir-GX
Gardevoir,1224,Tapu Lele-GX
Gardevoir,1224,Alolan Vulpix
Gardevoir,1224,Swampert
Gardevoir,1224,Alolan Ninetales-GX
Gardevoir,1224,Mudkip
Gardevoir,1224,Kirlia
Gardevoir,1224,Ditto 
Gardevoir,1224,Cosmog
Gardevoir,1224,Solgaleo-GX
Gardevoir,1224,Marshtomp
Gardevoir,1224,Mudkip
Gardevoir,1224,Gardevoir
Gardevoir,1224,Kirlia
Gardevoir,1224,Alolan Muk
Gardevoir,1224,Ribombee
Vikavolt,1215,Rayquaza-GX
Vikavolt,1215,Grubbin
Vikavolt,1215,Vikavolt
Vikavolt,1215,Tapu Lele-GX
Vikavolt,1215,Dhelmise
Vikavolt,1215,Zeraora-GX
Vikavolt,1215,Marshadow
Vikavolt,1215,Tapu Bulu-GX
Greninja,1212,Froakie
Greninja,1212,Frogadier
Greninja,1212,Greninja
Greninja,1212,Greninja Break
Greninja,1212,Staryu
Greninja,1212,Starmie
Yveltal,1086,Yveltal-EX
Yveltal,1086,Darkrai-EX
Yveltal,1086,Seismitoad-EX
Yveltal,1086,Tapu Lele-GX
Yveltal,1086,Darkrai-GX
Yveltal,1086,Sableye
Yveltal,1086,Sudowoodo
Night March,783,Joltik
Night March,783,Pumpkaboo
Night March,783,Lampent
Night March,783,Shaymin-EX
Night March,783,Marshadow-GX
Night March,783,Tapu Lele-GX
Night March,783,Marshadow
Night March,783,Oranguru
Zapdos,741,Jirachi
Zapdos,741,Zapdos
Zapdos,741,Tapu Koko-GX
Zapdos,741,Tapu Koko 
Zapdos,741,Buzzwole
Zapdos,741,Absol
Zapdos,741,Zebstrika
Zapdos,741,Blitzle
Zapdos,741,Jolteon-GX
Zapdos,741,Eevee
Zapdos,741,Nihilego
Zapdos,741,Oranguru
Zapdos,741,Wobbuffet
Zapdos,741,Marshadow
Zapdos,741,Tapu Lele-GX
Zapdos,741,Diancie 
Zapdos,741,Riolu
Zapdos,741,Lucario-GX
Zapdos,741,Zeraora-GX
Zapdos,741,Trubbish
Zapdos,741,Garbodor
Zapdos,741,Mr. Mime
Mega Rayquaza,660,Shaymin-EX
Mega Rayquaza,660,Rayquaza-EX
Mega Rayquaza,660,Mega Rayquaza-EX
Mega Rayquaza,660,Hoopa-EX
Mega Rayquaza,660,Tapu Lele-GX
Mega Rayquaza,660,Tapu Koko
Mega Rayquaza,660,Sudowoodo
Mega Rayquaza,660,Dragonite-EX
Mega Rayquaza,660,Magearna-EX
Mega Rayquaza,660,Unown
Mega Rayquaza,660,Oranguru
Mega Rayquaza,660,Tapu Koko-GX
GX-less Buzzwole,630,Buzzwole
GX-less Buzzwole,630,Trubbish
GX-less Buzzwole,630,Garbodor
GX-less Buzzwole,630,Regirock
GX-less Buzzwole,630,Garbodor
GX-less Buzzwole,630,Yveltal
GX-less Buzzwole,630,Pheromosa & Buzzwole-GX
GX-less Buzzwole,630,Oranguru
GX-less Buzzwole,630,Marshadow
GX-less Buzzwole,630,Diancie 
Vespiquen,617,Combee
Vespiquen,617,Unown
Vespiquen,617,Vespiquen
Vespiquen,617,Flareon
Vespiquen,617,Eevee
Vespiquen,617,Shaymin-EX
Vespiquen,617,Oranguru
Vespiquen,617,Tapu Lele-GX
Vespiquen,617,Mr. Mime
Vespiquen,617,Exeggcute
Vespiquen,617,Eevee
Vespiquen,617,Giratina
Vespiquen,617,Marowak
Vespiquen,617,Zebstrika
Vespiquen,617,Blitzle
Vespiquen,617,Ditto 
Vespiquen,617,Machoke
Vespiquen,617,Gallade
Vespiquen,617,Oricorio
Golisopod,617,Wimpod
Golisopod,617,Golisopod-GX
Golisopod,617,Trubbish
Golisopod,617,Garbodor
Golisopod,617,Tapu Lele-GX
Golisopod,617,Garbodor
Golisopod,617,Ditto 
Golisopod,617,Seismitoad-EX
Golisopod,617,Tapu Koko
Golisopod,617,Sudowoodo
Pikachu & Zekrom Tag Team,586,Jirachi
Pikachu & Zekrom Tag Team,586,Pikachu & Zekrom-GX
Pikachu & Zekrom Tag Team,586,Zapdos
Pikachu & Zekrom Tag Team,586,Zeraora-GX
Pikachu & Zekrom Tag Team,586,Tapu Koko-GX
Pikachu & Zekrom Tag Team,586,Tapu Koko 
Pikachu & Zekrom Tag Team,586,Absol
Pikachu & Zekrom Tag Team,586,Tapu Lele-GX
Pikachu & Zekrom Tag Team,586,Marshadow
Pikachu & Zekrom Tag Team,586,Eevee
Pikachu & Zekrom Tag Team,586,Jolteon-GX
Pikachu & Zekrom Tag Team,586,Raikou
Pikachu & Zekrom Tag Team,586,Wobbuffet
Pikachu & Zekrom Tag Team,586,Oranguru
Pikachu & Zekrom Tag Team,586,Rayquaza-GX
Blacephalon,572,Blacephalon-GX
Blacephalon,572,Naganadel
Blacephalon,572,Poipole
Blacephalon,572,Poipole
Blacephalon,572,Marshadow
Blacephalon,572,Tapu Lele-GX
Blacephalon,572,Ditto 
Blacephalon,572,Alolan Muk
Blacephalon,572,Alolan Grimer
Blacephalon,572,Absol
Blacephalon,572,Wobbuffet
Mega Mewtwo,563,Mewtwo-EX
Mega Mewtwo,563,Mega Mewtwo-EX
Mega Mewtwo,563,Trubbish
Mega Mewtwo,563,Shaymin-EX
Mega Mewtwo,563,Garbodor
Mega Mewtwo,563,Hoopa-EX
Mega Mewtwo,563,Eevee
Mega Mewtwo,563,Espeon-GX
Mega Mewtwo,563,Wobbuffet
Seismitoad,508,Zoroark-GX
Seismitoad,508,Zorua
Seismitoad,508,Seismitoad-EX
Seismitoad,508,Tapu Lele-GX
Seismitoad,508,Articuno-GX
Seismitoad,508,Oranguru
Seismitoad,508,Girafarig
Seismitoad,508,Exeggcute
Seismitoad,508,Sudowoodo
Seismitoad,508,Zorua
Seismitoad,508,Tirtouga
Trevenant,476,Phantump
Trevenant,476,Trevenant
Trevenant,476,Trevenant Break
Trevenant,476,Tapu Lele-GX
Trevenant,476,Wobbuffet
Trevenant,476,Ditto 
Trevenant,476,Espeon-EX
Trevenant,476,Marshadow
Trevenant,476,Alolan Muk
Trevenant,476,Litleo
Trevenant,476,Pyroar
Wall Stall,466,Oddish
Wall Stall,466,Regigigas
Wall Stall,466,Vileplume
Wall Stall,466,Hoopa
Wall Stall,466,Shaymin
Wall Stall,466,Magikarp & Wailord-GX
Wall Stall,466,Shuckle-GX
Wall Stall,466,Articuno-GX
Wall Stall,466,Unown
Wall Stall,466,Alolan Vulpix
Wall Stall,466,Virizion-GX
Wall Stall,466,Alolan Ninetales
Wall Stall,466,Spiritomb
Wall Stall,466,Goomy
Wall Stall,466,Unown
Rayquaza,453,Rayquaza-GX
Rayquaza,453,Ho-Oh-EX
Rayquaza,453,Marshadow
Rayquaza,453,Shaymin-EX
Rayquaza,453,Zeraora-GX
Rayquaza,453,Tapu Lele-GX
Rayquaza,453,Sudowoodo
Rayquaza,453,Mew
Rayquaza,453,Oranguru
Rayquaza,453,Oricorio
Rayquaza,453,Latias 
Rayquaza,453,Xurkitree-GX
Rayquaza,453,Tapu Koko-GX
Mega Gardevoir,405,Shaymin-EX
Mega Gardevoir,405,Mega Gardevoir-EX
Mega Gardevoir,405,Gardevoir-EX
Mega Gardevoir,405,Tapu Lele-GX
Mega Gardevoir,405,Hoopa-EX
Mega Gardevoir,405,Dragonite-EX
Mega Gardevoir,405,Gardevoir-EX
Mega Gardevoir,405,Sudowoodo
Mega Gardevoir,405,Oricorio
Mega Gardevoir,405,Oricorio
Rainbow Force,343,Xerneas
Rainbow Force,343,Joltik
Rainbow Force,343,Galvantula
Rainbow Force,343,Zorua
Rainbow Force,343,Zoroark-GX
Rainbow Force,343,Tapu Lele-GX
Rainbow Force,343,Volcanion-EX
Rainbow Force,343,Sudowoodo
Rainbow Force,343,Cobalion
Rainbow Force,343,Arceus 
Sylveon,291,Eevee
Sylveon,291,Sylveon-GX
Sylveon,291,Oddish
Sylveon,291,Vileplume
Sylveon,291,Shuckle-GX
Sylveon,291,Girafarig
Zoroark Break,259,Zorua
Zoroark Break,259,Zoroark
Zoroark Break,259,Tapu Lele-GX
Zoroark Break,259,Zoroark Break
Zoroark Break,259,Zoroark-GX
Zoroark Break,259,Drampa-GX
Zoroark Break,259,Tapu Koko
Zoroark Break,259,Latios
Zoroark Break,259,Shining Jirachi
Archie's Blastoise,256,Shaymin-EX
Archie's Blastoise,256,Blastoise
Archie's Blastoise,256,Magikarp & Wailord-GX
Archie's Blastoise,256,Exeggcute
Archie's Blastoise,256,Palkia-GX
Archie's Blastoise,256,Volcanion 
Archie's Blastoise,256,Onix
Archie's Blastoise,256,Tapu Lele-GX
Archie's Blastoise,256,Giratina
Metagross,220,Beldum
Metagross,220,Metagross-GX
Metagross,220,Alolan Vulpix
Metagross,220,Alolan Ninetales-GX
Metagross,220,Metang
Metagross,220,Mudkip
Metagross,220,Swampert
Metagross,220,Dhelmise
Metagross,220,Tapu Lele-GX
Primal Groudon,219,Wobbuffet
Primal Groudon,219,Primal Groudon-EX
Primal Groudon,219,Groudon-EX
Primal Groudon,219,Regirock
Primal Groudon,219,Goomy
Primal Groudon,219,Miltank
Primal Groudon,219,Groudon-EX
Primal Groudon,219,Buzzwole
Primal Groudon,219,Buzzwole-GX
Primal Groudon,219,Snorlax
Ho-Oh Kiawe,218,Tapu Lele-GX
Ho-Oh Kiawe,218,Ho-Oh-GX
Ho-Oh Kiawe,218,Salazzle-GX
Ho-Oh Kiawe,218,Salandit
Ho-Oh Kiawe,218,Turtonator-GX
Ho-Oh Kiawe,218,Marshadow
Ho-Oh Kiawe,218,Salandit
Ho-Oh Kiawe,218,Salandit
Ho-Oh Kiawe,218,Tapu Koko
Ho-Oh Kiawe,218,Shining Lugia
Ho-Oh Kiawe,218,Magearna
Ho-Oh Kiawe,218,Reshiram
Gyarados,212,Magikarp
Gyarados,212,Gyarados
Gyarados,212,Remoraid
Gyarados,212,Octillery
Gyarados,212,Tapu Lele-GX
Gyarados,212,Shaymin-EX
Gyarados,212,Oricorio
Vileplume Toolbox,186,Oddish
Vileplume Toolbox,186,Gloom
Vileplume Toolbox,186,Vileplume
Vileplume Toolbox,186,Shaymin-EX
Vileplume Toolbox,186,Bunnelby
Vileplume Toolbox,186,Jolteon-EX
Vileplume Toolbox,186,Glaceon-EX
Vileplume Toolbox,186,Regice
Vileplume Toolbox,186,Mew-EX
Vileplume Toolbox,186,Magearna-EX
Vileplume Toolbox,186,Manaphy-EX
Vileplume Toolbox,186,Beedrill-EX
Vileplume Toolbox,186,Jirachi
Granbull,169,Granbull
Granbull,169,Snubbull
Granbull,169,Oranguru
Granbull,169,Magcargo
Granbull,169,Slugma
Granbull,169,Ditto 
Granbull,169,Slugma
Granbull,169,Zebstrika
Granbull,169,Blitzle
Granbull,169,Snubbull
Alolan Ninetales,151,Alolan Vulpix
Alolan Ninetales,151,Alolan Ninetales-GX
Alolan Ninetales,151,Tapu Lele-GX
Alolan Ninetales,151,Octillery
Alolan Ninetales,151,Tapu Koko
Alolan Ninetales,151,Remoraid
Alolan Ninetales,151,Sudowoodo
Alolan Ninetales,151,Remoraid
Alolan Ninetales,151,Shaymin-EX
Alolan Ninetales,151,Glaceon-EX
Alolan Ninetales,151,Hoopa
Alolan Ninetales,151,Remoraid
Alolan Ninetales,151,Mew
Alolan Ninetales,151,Espeon-EX
Alolan Ninetales,151,Oricorio
Alolan Ninetales,151,Tauros-GX
Alolan Ninetales,151,Manaphy-EX
Alolan Ninetales,151,Giratina
Gardevoir & Sylveon Tag Team,151,Gardevoir & Sylveon-GX
Gardevoir & Sylveon Tag Team,151,Jirachi
Gardevoir & Sylveon Tag Team,151,Cutiefly
Gardevoir & Sylveon Tag Team,151,Ribombee
Gardevoir & Sylveon Tag Team,151,Marshadow
Gardevoir & Sylveon Tag Team,151,Xerneas 
Gardevoir & Sylveon Tag Team,151,Marshadow
Gardevoir & Sylveon Tag Team,151,Absol
Gardevoir & Sylveon Tag Team,151,Tapu Lele
Gardevoir & Sylveon Tag Team,151,Alolan Vulpix
Gardevoir & Sylveon Tag Team,151,Alolan Ninetales-GX
Gardevoir & Sylveon Tag Team,151,Ditto 
Gardevoir & Sylveon Tag Team,151,Tapu Koko 
Gardevoir & Sylveon Tag Team,151,Cutiefly
Lurantis,147,Fomantis
Lurantis,147,Lurantis-GX
Lurantis,147,Lurantis
Lurantis,147,Tapu Bulu-GX
Lurantis,147,Tapu Lele-GX
Lurantis,147,Remoraid
Lurantis,147,Octillery
Lurantis,147,Pheromosa-GX
Passimian,146,Tapu Koko
Passimian,146,Jirachi
Passimian,146,Passimian
Passimian,146,Passimian
Passimian,146,Victini
Passimian,146,Tapu Koko-GX
Passimian,146,Tapu Koko 
Passimian,146,Zapdos
Passimian,146,Blitzle
Passimian,146,Zebstrika
Passimian,146,Absol
Passimian,146,Tapu Lele
Passimian,146,Diancie 
Passimian,146,Tapu Lele
Passimian,146,Dedenne
Sableye,142,Sableye
Sableye,142,Trubbish
Sableye,142,Shaymin-EX
Sableye,142,Garbodor
Sableye,142,Garbodor
Sableye,142,Garbodor
Sableye,142,Tapu Lele-GX
Sableye,142,Latias-EX
Buzzwole & Pheromosa Tag Team,132,Pheromosa & Buzzwole-GX
Buzzwole & Pheromosa Tag Team,132,Eevee
Buzzwole & Pheromosa Tag Team,132,Jolteon-GX
Magnezone,130,Magnemite
Magnezone,130,Magnezone
Magnezone,130,Dusk Mane Necrozma-GX
Magnezone,130,Dialga
Magnezone,130,Tapu Lele-GX
Magnezone,130,Magnemite
Glaceon,128,Eevee
Glaceon,128,Frogadier
Glaceon,128,Glaceon-GX
Glaceon,128,Greninja-GX
Glaceon,128,Zorua
Glaceon,128,Zoroark-GX
Glaceon,128,Tapu Lele-GX
Glaceon,128,Froakie
Glaceon,128,Froakie
Glaceon,128,Ditto 
Glaceon,128,Oranguru
Xerneas / Mega Gardevoir,126,Xerneas
Xerneas / Mega Gardevoir,126,Gardevoir-EX
Xerneas / Mega Gardevoir,126,Mega Gardevoir-EX
Xerneas / Mega Gardevoir,126,Shaymin-EX
Xerneas / Mega Gardevoir,126,Gardevoir-EX
Xerneas / Mega Gardevoir,126,Mega Gardevoir-EX
Xerneas / Mega Gardevoir,126,Xerneas Break
Xerneas / Mega Gardevoir,126,Hoopa-EX
Carbink / Fighting variants,120,Carbink
Carbink / Fighting variants,120,Carbink Break
Carbink / Fighting variants,120,Landorus-EX
Carbink / Fighting variants,120,Rockruff
Carbink / Fighting variants,120,Lycanroc-GX
Carbink / Fighting variants,120,Zygarde-EX
Carbink / Fighting variants,120,Tapu Lele-GX
Carbink / Fighting variants,120,Giratina
Attacking Hoopa,120,Hoopa
Attacking Hoopa,120,Trubbish
Attacking Hoopa,120,Garbodor
Attacking Hoopa,120,Sneasel
Attacking Hoopa,120,Weavile
Attacking Hoopa,120,Oranguru
Lost March,115,Hoppip
Lost March,115,Skiploom
Lost March,115,Jumpluff
Lost March,115,Trumbeak
Lost March,115,Natu
Lost March,115,Marshadow
Lost March,115,Oranguru
Lost March,115,Tapu Lele-GX
Walls (Jolteon-EX and the like),113,Regice
Walls (Jolteon-EX and the like),113,Glaceon-EX
Walls (Jolteon-EX and the like),113,Shaymin-EX
Walls (Jolteon-EX and the like),113,Trubbish
Walls (Jolteon-EX and the like),113,Garbodor
Silvally,112,Type: Null
Silvally,112,Silvally-GX
Silvally,112,Tapu Lele-GX
Silvally,112,Dusk Mane Necrozma-GX
Silvally,112,Solgaleo 
Silvally,112,Oranguru
Lapras,111,Lapras-GX
Lapras,111,Wooper
Lapras,111,Quagsire
Lapras,111,Shining Volcanion
Lapras,111,Volcanion 
Lapras,111,Kyogre
Lapras,111,Onix
Lapras,111,Tapu Lele-GX
Lapras,111,Oranguru
Zygarde,108,Zygarde-GX
Zygarde,108,Rockruff
Zygarde,108,Lycanroc-GX
Zygarde,108,Buzzwole-GX
Zygarde,108,Buzzwole
Zygarde,108,Diancie 
Zygarde,108,Tapu Lele-GX
Zygarde,108,Marshadow
Lucario,99,Riolu
Lucario,99,Lucario-GX
Lucario,99,Landorus-EX
Lucario,99,Zygarde-EX
Lucario,99,Buzzwole
Lucario,99,Diancie 
Lucario,99,Remoraid
Lucario,99,Octillery
Lucario,99,Tapu Lele-GX
Lucario,99,Sudowoodo
Xerneas Break,98,Xerneas
Xerneas Break,98,Xerneas Break
Xerneas Break,98,Tapu Lele-GX
Xerneas Break,98,Xerneas-GX
Xerneas Break,98,Mewtwo
Xerneas Break,98,Oranguru
Koko Spread,89,Tapu Koko
Koko Spread,89,Buzzwole
Koko Spread,89,Magcargo
Koko Spread,89,Tapu Lele
Koko Spread,89,Slugma
Koko Spread,89,Slugma
Koko Spread,89,Oranguru
Koko Spread,89,Absol
Koko Spread,89,Diancie 
Yveltal Break,88,Yveltal
Yveltal Break,88,Yveltal Break
Yveltal Break,88,Hoopa
Yveltal Break,88,Tapu Koko
Yveltal Break,88,Mewtwo
Yveltal Break,88,Yveltal
Yveltal Break,88,Latios
Yveltal Break,88,Oranguru
Yveltal Break,88,Tapu Lele-GX
Yveltal Break,88,Espeon-EX
Giratina,66,Tauros-GX
Giratina,66,Giratina-EX
Giratina,66,Lugia-EX
Giratina,66,Shaymin-EX
Giratina,66,Trubbish
Giratina,66,Garbodor
Quad Lapras,60,Lapras-GX
Accelgor,56,Shelmet
Accelgor,56,Accelgor
Accelgor,56,Wobbuffet
Accelgor,56,Munna
Accelgor,56,Musharna
Accelgor,56,Mew-EX
Accelgor,56,Shaymin-EX
Accelgor,56,Tauros-GX
Umbreon,52,Zorua
Umbreon,52,Zoroark
Umbreon,52,Eevee
Umbreon,52,Umbreon-GX
Umbreon,52,Zoroark Break
Umbreon,52,Tapu Lele-GX
Umbreon,52,Flareon
Umbreon,52,Oranguru
Alolan Exeggutor,50,Alolan Exeggutor
Alolan Exeggutor,50,Exeggcute
Alolan Exeggutor,50,Mr. Mime
Alolan Exeggutor,50,Sudowoodo
Alolan Exeggutor,50,Buzzwole
Alolan Exeggutor,50,Marshadow
Alolan Exeggutor,50,Seviper
Mega Scizor,49,Scizor-EX
Mega Scizor,49,Mega Scizor-EX
Mega Scizor,49,Shaymin-EX
Mega Scizor,49,Hoopa-EX
Mega Scizor,49,Zubat
Mega Scizor,49,Golbat
Eelektrik,46,Raikou
Eelektrik,46,Tynamo
Eelektrik,46,Eelektrik
Eelektrik,46,Mewtwo-EX
Eelektrik,46,Shaymin-EX
Eelektrik,46,Gallade
Eelektrik,46,Eelektross
Eelektrik,46,Seismitoad-EX
Shock Lock,42,Lillipup
Shock Lock,42,Stoutland
Shock Lock,42,Herdier
Shock Lock,42,Pikachu
Shock Lock,42,Raichu
Shock Lock,42,Tapu Lele-GX
Shock Lock,42,Goomy
Shock Lock,42,Goodra
Shock Lock,42,Ditto 
Shock Lock,42,Alolan Muk
Shock Lock,42,Alolan Grimer
Noivern,42,Noibat
Noivern,42,Noivern-GX
Noivern,42,Zorua
Noivern,42,Zoroark-GX
Noivern,42,Tapu Lele-GX
Noivern,42,Shaymin-EX
Noivern,42,Sudowoodo
Hitmon-trio,40,Jirachi
Hitmon-trio,40,Hitmonchan
Hitmon-trio,40,Hitmonlee
Hitmon-trio,40,Hitmontop
Hitmon-trio,40,Buzzwole
Hitmon-trio,40,Diancie 
Hitmon-trio,40,Victini
Hitmon-trio,40,Tapu Lele
Hitmon-trio,40,Absol
Hitmon-trio,40,Mr. Mime
Solgaleo,38,Cosmog
Solgaleo,38,Cosmoem
Solgaleo,38,Solgaleo-GX
Solgaleo,38,Tapu Lele-GX
Solgaleo,38,Rayquaza
Solgaleo,38,Solgaleo
Solgaleo,38,Magearna-EX
Prism Metal,38,Dusk Mane Necrozma-GX
Prism Metal,38,Trubbish
Prism Metal,38,Garbodor
Prism Metal,38,Tapu Lele-GX
Prism Metal,38,Solgaleo 
Prism Metal,38,Dusk Mane Necrozma
Prism Metal,38,Registeel
Prism Metal,38,Garbodor
Houndoom Mill,37,Houndoom-EX
Houndoom Mill,37,Yungoos
Houndoom Mill,37,Gumshoos-GX
Houndoom Mill,37,Shaymin-EX
Houndoom Mill,37,Rattata
Houndoom Mill,37,Raticate
Houndoom Mill,37,Bunnelby
Sceptile,35,Grovyle
Sceptile,35,Treecko
Sceptile,35,Tapu Lele-GX
Sceptile,35,Sceptile-GX
Sceptile,35,Vileplume
Sceptile,35,Treecko
Sceptile,35,Gloom
Sceptile,35,Oddish
Sceptile,35,Sceptile
Sceptile,35,Ditto 
Sceptile,35,Cradily
Sceptile,35,Gloom
Sceptile,35,Sudowoodo
Sceptile,35,Leafeon-GX
Sceptile,35,Eevee
Sceptile,35,Swampert
Sceptile,35,Magnezone
Sceptile,35,Oddish
Sceptile,35,Eevee
Sceptile,35,Oddish
Sceptile,35,Exeggutor
Sceptile,35,Roserade
Sceptile,35,Roselia
Sceptile,35,Exeggcute
Sceptile,35,Vileplume
Sceptile,35,Wobbuffet
Aerodactyl,30,Aerodactyl
Aerodactyl,30,Gallade
Aerodactyl,30,Oranguru
Aerodactyl,30,Unown
Aerodactyl,30,Tapu Lele-GX
Aerodactyl,30,Shaymin-EX
Aerodactyl,30,Sudowoodo
Attacking Vileplume,30,Oddish
Attacking Vileplume,30,Alolan Vulpix
Attacking Vileplume,30,Vileplume
Attacking Vileplume,30,Alolan Ninetales
Attacking Vileplume,30,Tapu Lele-GX
Attacking Vileplume,30,Alolan Ninetales-GX
Attacking Vileplume,30,Virizion-GX
Attacking Vileplume,30,Eevee & Snorlax-GX
Attacking Vileplume,30,Carbink
Greninja,27,Meganium
Greninja,27,Mudkip
Greninja,27,Swampert
Greninja,27,Greninja-GX
Greninja,27,Alolan Vulpix
Greninja,27,Chikorita
Greninja,27,Froakie
Greninja,27,Chikorita
Greninja,27,Alolan Ninetales-GX
Greninja,27,Slakoth
Greninja,27,Slaking
Greninja,27,Froakie
Greninja,27,Porygon
Greninja,27,Porygon-Z
Naganadel,27,Poipole
Naganadel,27,Naganadel-GX
Naganadel,27,Stakataka-GX
Naganadel,27,Kartana-GX
Naganadel,27,Dusk Mane Necrozma
Naganadel,27,Tapu Lele-GX
Celebi & Venusaur Tag Team,26,Celebi & Venusaur-GX
Celebi & Venusaur Tag Team,26,Shaymin
Celebi & Venusaur Tag Team,26,Shaymin 
Gengar Omastar,23,Gengar & Mimikyu-GX
Gengar Omastar,23,Omastar
Gallade,22,Ralts
Gallade,22,Gallade
Gallade,22,Jirachi
Gallade,22,Marshadow
Gallade,22,Ralts
Gallade,22,Kirlia
Gallade,22,Sudowoodo
Gallade,22,Oranguru
Counter Box,19,Mew
Counter Box,19,Sudowoodo
Counter Box,19,Shaymin
Counter Box,19,Cobalion
Counter Box,19,White Kyurem
Counter Box,19,Victini
Counter Box,19,Giratina
Counter Box,19,Articuno
Counter Box,19,Oricorio
Counter Box,19,Sableye
Counter Box,19,Oranguru
Counter Box,19,Oranguru
Counter Box,19,Mr. Mime
Archie's Gyarados,18,Magikarp
Archie's Gyarados,18,Gyarados
Archie's Gyarados,18,Tapu Lele-GX
Archie's Gyarados,18,Gallade
Archie's Gyarados,18,Tapu Koko
Archie's Gyarados,18,Oranguru
Archie's Gyarados,18,Oricorio
Archie's Gyarados,18,Shaymin-EX
White Kyurem,18,White Kyurem
White Kyurem,18,Blitzle
White Kyurem,18,Pheromosa
White Kyurem,18,Zebstrika
White Kyurem,18,Arceus 
White Kyurem,18,Marshadow
Raichu,16,Rockruff
Raichu,16,Shaymin-EX
Raichu,16,Raichu
Raichu,16,Lycanroc-GX
Raichu,16,Tapu Lele-GX
Raichu,16,Pikachu
Raichu,16,Raichu
Raichu,16,Pikachu
Raichu,16,Dragonite-EX
Raichu,16,Pikachu
Raichu,16,Giratina
Raichu,16,Hoopa
Raichu,16,Oranguru
Raichu,16,Tapu Koko
Heatmor Raichu,15,Raichu
Heatmor Raichu,15,Heatmor
Heatmor Raichu,15,Pikachu
Heatmor Raichu,15,Victini
Heatmor Raichu,15,Pikachu
Heatmor Raichu,15,Durant
Heatmor Raichu,15,Jirachi
Heatmor Raichu,15,Xurkitree-GX
Heatmor Raichu,15,Tapu Lele-GX
Magcargo,13,Slugma
Magcargo,13,Magcargo-GX
Magcargo,13,Magcargo
Magcargo,13,Victini 
Magcargo,13,Ditto 
Magcargo,13,Tapu Lele-GX
Magcargo,13,Oranguru
Venusaur,12,Shining Genesect
Venusaur,12,Bulbasaur
Venusaur,12,Venusaur
Venusaur,12,Tapu Lele-GX
Venusaur,12,Ivysaur
Venusaur,12,Fomantis
Venusaur,12,Lurantis-GX
