Deck,Points,Card Count,Name
Gardevoir,1224,1.30,Mudkip
Gardevoir,1224,0.90,Kirlia
Gardevoir,1224,0.80,Ditto 
Gardevoir,1224,0.80,Cosmog
Gardevoir,1224,0.80,Solgaleo-GX
Gardevoir,1224,0.70,Marshtomp
Gardevoir,1224,0.70,Mudkip
Gardevoir,1224,0.10,Gardevoir
Gardevoir,1224,0.10,Kirlia
Gardevoir,1224,0.10,Alolan Muk
Gardevoir,1224,0.10,Ribombee
Vikavolt,1215,3.83,Rayquaza-GX
Vikavolt,1215,3.00,Grubbin
Vikavolt,1215,3.00,Vikavolt
Vikavolt,1215,2.00,Tapu Lele-GX
Vikavolt,1215,1.83,Dhelmise
Vikavolt,1215,1.00,Zeraora-GX
Vikavolt,1215,1.00,Marshadow
Vikavolt,1215,0.17,Tapu Bulu-GX
Greninja,1212,4.00,Froakie
Greninja,1212,4.00,Frogadier
Greninja,1212,4.00,Greninja
Greninja,1212,3.00,Greninja Break
Greninja,1212,1.00,Staryu
Greninja,1212,1.00,Starmie
Yveltal,1086,2.00,Yveltal-EX
Yveltal,1086,2.00,Darkrai-EX
Yveltal,1086,2.00,Seismitoad-EX
Yveltal,1086,2.00,Tapu Lele-GX
Yveltal,1086,1.00,Darkrai-GX
Yveltal,1086,1.00,Sableye
Yveltal,1086,1.00,Sudowoodo
Night March,783,4.00,Joltik
Night March,783,4.00,Pumpkaboo
Night March,783,4.00,Lampent
Night March,783,2.00,Shaymin-EX
Night March,783,1.00,Marshadow-GX
Night March,783,1.00,Tapu Lele-GX
Night March,783,1.00,Marshadow
Night March,783,1.00,Oranguru
Zapdos,741,4.00,Jirachi
Zapdos,741,3.35,Zapdos
Zapdos,741,0.97,Tapu Koko-GX
Zapdos,741,0.94,Tapu Koko 
Zapdos,741,0.79,Buzzwole
Zapdos,741,0.68,Absol
Zapdos,741,0.47,Zebstrika
Zapdos,741,0.47,Blitzle
Zapdos,741,0.44,Jolteon-GX
Zapdos,741,0.44,Eevee
Zapdos,741,0.29,Nihilego
Zapdos,741,0.21,Oranguru
Zapdos,741,0.21,Wobbuffet
Zapdos,741,0.18,Marshadow
Zapdos,741,0.06,Tapu Lele-GX
Zapdos,741,0.03,Diancie 
Zapdos,741,0.03,Riolu
Zapdos,741,0.03,Lucario-GX
Zapdos,741,0.03,Zeraora-GX
Zapdos,741,0.03,Trubbish
Zapdos,741,0.03,Garbodor
Zapdos,741,0.03,Mr. Mime
Mega Rayquaza,660,4.00,Shaymin-EX
Mega Rayquaza,660,3.33,Rayquaza-EX
Mega Rayquaza,660,3.00,Mega Rayquaza-EX
Mega Rayquaza,660,2.00,Hoopa-EX
Mega Rayquaza,660,2.00,Tapu Lele-GX
Mega Rayquaza,660,0.67,Tapu Koko
Mega Rayquaza,660,0.67,Sudowoodo
Mega Rayquaza,660,0.67,Dragonite-EX
Mega Rayquaza,660,0.67,Magearna-EX
Mega Rayquaza,660,0.67,Unown
Mega Rayquaza,660,0.67,Oranguru
Mega Rayquaza,660,0.33,Tapu Koko-GX
GX-less Buzzwole,630,3.00,Buzzwole
GX-less Buzzwole,630,3.00,Trubbish
GX-less Buzzwole,630,2.00,Garbodor
GX-less Buzzwole,630,1.00,Regirock
GX-less Buzzwole,630,1.00,Garbodor
GX-less Buzzwole,630,1.00,Yveltal
GX-less Buzzwole,630,1.00,Pheromosa & Buzzwole-GX
GX-less Buzzwole,630,1.00,Oranguru
GX-less Buzzwole,630,1.00,Marshadow
GX-less Buzzwole,630,1.00,Diancie 
Vespiquen,617,4.00,Combee
Vespiquen,617,4.00,Unown
Vespiquen,617,4.00,Vespiquen
Vespiquen,617,3.33,Flareon
Vespiquen,617,2.67,Eevee
Vespiquen,617,2.00,Shaymin-EX
Vespiquen,617,2.00,Oranguru
Vespiquen,617,1.33,Tapu Lele-GX
Vespiquen,617,1.33,Mr. Mime
Vespiquen,617,1.00,Exeggcute
Vespiquen,617,0.67,Eevee
Vespiquen,617,0.33,Giratina
Vespiquen,617,0.33,Marowak
Vespiquen,617,0.33,Zebstrika
Vespiquen,617,0.33,Blitzle
Vespiquen,617,0.33,Ditto 
Vespiquen,617,0.33,Machoke
Vespiquen,617,0.33,Gallade
Vespiquen,617,0.33,Oricorio
Golisopod,617,3.00,Wimpod
Golisopod,617,3.00,Golisopod-GX
Golisopod,617,2.00,Trubbish
Golisopod,617,2.00,Garbodor
Golisopod,617,2.00,Tapu Lele-GX
Golisopod,617,1.00,Garbodor
Golisopod,617,1.00,Ditto 
Golisopod,617,1.00,Seismitoad-EX
Golisopod,617,1.00,Tapu Koko
Golisopod,617,1.00,Sudowoodo
Pikachu & Zekrom Tag Team,586,2.25,Jirachi
Pikachu & Zekrom Tag Team,586,2.21,Pikachu & Zekrom-GX
Pikachu & Zekrom Tag Team,586,2.08,Zapdos
Pikachu & Zekrom Tag Team,586,1.38,Zeraora-GX
Pikachu & Zekrom Tag Team,586,1.04,Tapu Koko-GX
Pikachu & Zekrom Tag Team,586,1.00,Tapu Koko 
Pikachu & Zekrom Tag Team,586,0.88,Absol
Pikachu & Zekrom Tag Team,586,0.88,Tapu Lele-GX
Pikachu & Zekrom Tag Team,586,0.79,Marshadow
Pikachu & Zekrom Tag Team,586,0.29,Eevee
Pikachu & Zekrom Tag Team,586,0.29,Jolteon-GX
Pikachu & Zekrom Tag Team,586,0.21,Raikou
Pikachu & Zekrom Tag Team,586,0.13,Wobbuffet
Pikachu & Zekrom Tag Team,586,0.08,Oranguru
Pikachu & Zekrom Tag Team,586,0.04,Rayquaza-GX
Blacephalon,572,3.57,Blacephalon-GX
Blacephalon,572,3.57,Naganadel
Blacephalon,572,2.14,Poipole
Blacephalon,572,1.43,Poipole
Blacephalon,572,1.29,Marshadow
Blacephalon,572,1.00,Tapu Lele-GX
Blacephalon,572,0.57,Ditto 
Blacephalon,572,0.57,Alolan Muk
Blacephalon,572,0.29,Alolan Grimer
Blacephalon,572,0.14,Absol
Blacephalon,572,0.14,Wobbuffet
Mega Mewtwo,563,3.33,Mewtwo-EX
Mega Mewtwo,563,3.00,Mega Mewtwo-EX
Mega Mewtwo,563,2.00,Trubbish
Mega Mewtwo,563,1.67,Shaymin-EX
Mega Mewtwo,563,1.33,Garbodor
Mega Mewtwo,563,1.00,Hoopa-EX
Mega Mewtwo,563,0.67,Eevee
Mega Mewtwo,563,0.67,Espeon-GX
Mega Mewtwo,563,0.67,Wobbuffet
Seismitoad,508,4.00,Zoroark-GX
Seismitoad,508,3.43,Zorua
Seismitoad,508,3.00,Seismitoad-EX
Seismitoad,508,3.00,Tapu Lele-GX
Seismitoad,508,1.00,Articuno-GX
Seismitoad,508,1.00,Oranguru
Seismitoad,508,1.00,Girafarig
Seismitoad,508,1.00,Exeggcute
Seismitoad,508,1.00,Sudowoodo
Seismitoad,508,0.57,Zorua
Seismitoad,508,0.43,Tirtouga
Trevenant,476,4.00,Phantump
Trevenant,476,4.00,Trevenant
Trevenant,476,3.00,Trevenant Break
Trevenant,476,1.50,Tapu Lele-GX
Trevenant,476,1.25,Wobbuffet
Trevenant,476,1.00,Ditto 
Trevenant,476,1.00,Espeon-EX
Trevenant,476,0.50,Marshadow
Trevenant,476,0.50,Alolan Muk
Trevenant,476,0.25,Litleo
Trevenant,476,0.25,Pyroar
Wall Stall,466,3.25,Oddish
Wall Stall,466,2.25,Regigigas
Wall Stall,466,2.00,Vileplume
Wall Stall,466,1.75,Hoopa
Wall Stall,466,1.00,Shaymin
Wall Stall,466,0.75,Magikarp & Wailord-GX
Wall Stall,466,0.75,Shuckle-GX
Wall Stall,466,0.50,Articuno-GX
Wall Stall,466,0.50,Unown
Wall Stall,466,0.50,Alolan Vulpix
Wall Stall,466,0.50,Virizion-GX
Wall Stall,466,0.25,Alolan Ninetales
Wall Stall,466,0.25,Spiritomb
Wall Stall,466,0.25,Goomy
Wall Stall,466,0.25,Unown
Rayquaza,453,4.00,Rayquaza-GX
Rayquaza,453,2.75,Ho-Oh-EX
Rayquaza,453,1.75,Marshadow
Rayquaza,453,1.25,Shaymin-EX
Rayquaza,453,1.25,Zeraora-GX
Rayquaza,453,1.00,Tapu Lele-GX
Rayquaza,453,1.00,Sudowoodo
Rayquaza,453,0.50,Mew
Rayquaza,453,0.50,Oranguru
Rayquaza,453,0.50,Oricorio
Rayquaza,453,0.25,Latias 
Rayquaza,453,0.25,Xurkitree-GX
Rayquaza,453,0.25,Tapu Koko-GX
Mega Gardevoir,405,3.50,Shaymin-EX
Mega Gardevoir,405,3.00,Mega Gardevoir-EX
Mega Gardevoir,405,2.00,Gardevoir-EX
Mega Gardevoir,405,2.00,Tapu Lele-GX
Mega Gardevoir,405,2.00,Hoopa-EX
Mega Gardevoir,405,2.00,Dragonite-EX
Mega Gardevoir,405,1.00,Gardevoir-EX
Mega Gardevoir,405,1.00,Sudowoodo
Mega Gardevoir,405,1.00,Oricorio
Mega Gardevoir,405,1.00,Oricorio
Rainbow Force,343,4.00,Xerneas
Rainbow Force,343,2.00,Joltik
Rainbow Force,343,2.00,Galvantula
Rainbow Force,343,2.00,Zorua
Rainbow Force,343,2.00,Zoroark-GX
Rainbow Force,343,2.00,Tapu Lele-GX
Rainbow Force,343,1.00,Volcanion-EX
Rainbow Force,343,1.00,Sudowoodo
Rainbow Force,343,1.00,Cobalion
Rainbow Force,343,1.00,Arceus 
Sylveon,291,4.00,Eevee
Sylveon,291,3.00,Sylveon-GX
Sylveon,291,0.33,Oddish
Sylveon,291,0.33,Vileplume
Sylveon,291,0.33,Shuckle-GX
Sylveon,291,0.33,Girafarig
Zoroark Break,259,4.00,Zorua
Zoroark Break,259,3.00,Zoroark
Zoroark Break,259,3.00,Tapu Lele-GX
Zoroark Break,259,2.00,Zoroark Break
Zoroark Break,259,2.00,Zoroark-GX
Zoroark Break,259,2.00,Drampa-GX
Zoroark Break,259,1.00,Tapu Koko
Zoroark Break,259,1.00,Latios
Zoroark Break,259,1.00,Shining Jirachi
Archie's Blastoise,256,3.00,Shaymin-EX
Archie's Blastoise,256,2.00,Blastoise
Archie's Blastoise,256,2.00,Magikarp & Wailord-GX
Archie's Blastoise,256,2.00,Exeggcute
Archie's Blastoise,256,1.00,Palkia-GX
Archie's Blastoise,256,1.00,Volcanion 
Archie's Blastoise,256,1.00,Onix
Archie's Blastoise,256,1.00,Tapu Lele-GX
Archie's Blastoise,256,1.00,Giratina
Metagross,220,4.00,Beldum
Metagross,220,4.00,Metagross-GX
Metagross,220,2.00,Alolan Vulpix
Metagross,220,2.00,Alolan Ninetales-GX
Metagross,220,1.00,Metang
Metagross,220,1.00,Mudkip
Metagross,220,1.00,Swampert
Metagross,220,1.00,Dhelmise
Metagross,220,1.00,Tapu Lele-GX
Primal Groudon,219,4.00,Wobbuffet
Primal Groudon,219,2.00,Primal Groudon-EX
Primal Groudon,219,1.67,Groudon-EX
Primal Groudon,219,1.00,Regirock
Primal Groudon,219,0.67,Goomy
Primal Groudon,219,0.67,Miltank
Primal Groudon,219,0.33,Groudon-EX
Primal Groudon,219,0.33,Buzzwole
Primal Groudon,219,0.33,Buzzwole-GX
Primal Groudon,219,0.33,Snorlax
Ho-Oh Kiawe,218,3.86,Tapu Lele-GX
Ho-Oh Kiawe,218,3.57,Ho-Oh-GX
Ho-Oh Kiawe,218,2.00,Salazzle-GX
Ho-Oh Kiawe,218,1.29,Salandit
Ho-Oh Kiawe,218,0.86,Turtonator-GX
Ho-Oh Kiawe,218,0.86,Marshadow
Ho-Oh Kiawe,218,0.43,Salandit
Ho-Oh Kiawe,218,0.29,Salandit
Ho-Oh Kiawe,218,0.29,Tapu Koko
Ho-Oh Kiawe,218,0.29,Shining Lugia
Ho-Oh Kiawe,218,0.14,Magearna
Ho-Oh Kiawe,218,0.14,Reshiram
Gyarados,212,4.00,Magikarp
Gyarados,212,3.00,Gyarados
Gyarados,212,1.00,Remoraid
Gyarados,212,1.00,Octillery
Gyarados,212,1.00,Tapu Lele-GX
Gyarados,212,1.00,Shaymin-EX
Gyarados,212,1.00,Oricorio
Vileplume Toolbox,186,3.00,Oddish
Vileplume Toolbox,186,3.00,Gloom
Vileplume Toolbox,186,3.00,Vileplume
Vileplume Toolbox,186,3.00,Shaymin-EX
Vileplume Toolbox,186,2.00,Bunnelby
Vileplume Toolbox,186,2.00,Jolteon-EX
Vileplume Toolbox,186,1.00,Glaceon-EX
Vileplume Toolbox,186,1.00,Regice
Vileplume Toolbox,186,1.00,Mew-EX
Vileplume Toolbox,186,1.00,Magearna-EX
Vileplume Toolbox,186,1.00,Manaphy-EX
Vileplume Toolbox,186,1.00,Beedrill-EX
Vileplume Toolbox,186,1.00,Jirachi
Granbull,169,4.00,Granbull
Granbull,169,3.79,Snubbull
Granbull,169,2.50,Oranguru
Granbull,169,2.29,Magcargo
Granbull,169,1.21,Slugma
Granbull,169,1.00,Ditto 
Granbull,169,1.00,Slugma
Granbull,169,0.50,Zebstrika
Granbull,169,0.43,Blitzle
Granbull,169,0.14,Snubbull
Alolan Ninetales,151,4.00,Alolan Vulpix
Alolan Ninetales,151,3.20,Alolan Ninetales-GX
Alolan Ninetales,151,2.00,Tapu Lele-GX
Alolan Ninetales,151,1.50,Octillery
Alolan Ninetales,151,1.20,Tapu Koko
Alolan Ninetales,151,1.00,Remoraid
Alolan Ninetales,151,0.40,Sudowoodo
Alolan Ninetales,151,0.40,Remoraid
Alolan Ninetales,151,0.20,Shaymin-EX
Alolan Ninetales,151,0.10,Glaceon-EX
Alolan Ninetales,151,0.10,Hoopa
Alolan Ninetales,151,0.10,Remoraid
Alolan Ninetales,151,0.10,Mew
Alolan Ninetales,151,0.10,Espeon-EX
Alolan Ninetales,151,0.10,Oricorio
Alolan Ninetales,151,0.10,Tauros-GX
Alolan Ninetales,151,0.10,Manaphy-EX
Alolan Ninetales,151,0.10,Giratina
Gardevoir & Sylveon Tag Team,151,4.00,Gardevoir & Sylveon-GX
Gardevoir & Sylveon Tag Team,151,1.75,Jirachi
Gardevoir & Sylveon Tag Team,151,1.50,Cutiefly
Gardevoir & Sylveon Tag Team,151,1.50,Ribombee
Gardevoir & Sylveon Tag Team,151,1.00,Marshadow
Gardevoir & Sylveon Tag Team,151,0.75,Xerneas 
Gardevoir & Sylveon Tag Team,151,0.50,Marshadow
Gardevoir & Sylveon Tag Team,151,0.50,Absol
Gardevoir & Sylveon Tag Team,151,0.25,Tapu Lele
Gardevoir & Sylveon Tag Team,151,0.25,Alolan Vulpix
Gardevoir & Sylveon Tag Team,151,0.25,Alolan Ninetales-GX
Gardevoir & Sylveon Tag Team,151,0.25,Ditto 
Gardevoir & Sylveon Tag Team,151,0.25,Tapu Koko 
Gardevoir & Sylveon Tag Team,151,0.25,Cutiefly
Lurantis,147,4.00,Fomantis
Lurantis,147,2.00,Lurantis-GX
Lurantis,147,2.00,Lurantis
Lurantis,147,2.00,Tapu Bulu-GX
Lurantis,147,2.00,Tapu Lele-GX
Lurantis,147,2.00,Remoraid
Lurantis,147,2.00,Octillery
Lurantis,147,1.00,Pheromosa-GX
Passimian,146,3.25,Tapu Koko
Passimian,146,2.50,Jirachi
Passimian,146,2.25,Passimian
Passimian,146,1.75,Passimian
Passimian,146,0.50,Victini
Passimian,146,0.50,Tapu Koko-GX
Passimian,146,0.50,Tapu Koko 
Passimian,146,0.50,Zapdos
Passimian,146,0.50,Blitzle
Passimian,146,0.50,Zebstrika
Passimian,146,0.50,Absol
Passimian,146,0.25,Tapu Lele
Passimian,146,0.25,Diancie 
Passimian,146,0.25,Tapu Lele
Passimian,146,0.25,Dedenne
Sableye,142,4.00,Sableye
Sableye,142,3.67,Trubbish
Sableye,142,1.67,Shaymin-EX
Sableye,142,1.00,Garbodor
Sableye,142,1.00,Garbodor
Sableye,142,1.00,Garbodor
Sableye,142,0.67,Tapu Lele-GX
Sableye,142,0.33,Latias-EX
Buzzwole & Pheromosa Tag Team,132,3.83,Pheromosa & Buzzwole-GX
Buzzwole & Pheromosa Tag Team,132,0.67,Eevee
Buzzwole & Pheromosa Tag Team,132,0.50,Jolteon-GX
Magnezone,130,3.00,Magnemite
Magnezone,130,3.00,Magnezone
Magnezone,130,3.00,Dusk Mane Necrozma-GX
Magnezone,130,3.00,Dialga
Magnezone,130,2.00,Tapu Lele-GX
Magnezone,130,1.00,Magnemite
Glaceon,128,4.00,Eevee
Glaceon,128,3.00,Frogadier
Glaceon,128,2.00,Glaceon-GX
Glaceon,128,2.00,Greninja-GX
Glaceon,128,2.00,Zorua
Glaceon,128,2.00,Zoroark-GX
Glaceon,128,2.00,Tapu Lele-GX
Glaceon,128,1.00,Froakie
Glaceon,128,1.00,Froakie
Glaceon,128,1.00,Ditto 
Glaceon,128,1.00,Oranguru
Xerneas / Mega Gardevoir,126,3.25,Xerneas
Xerneas / Mega Gardevoir,126,2.25,Gardevoir-EX
Xerneas / Mega Gardevoir,126,2.00,Mega Gardevoir-EX
Xerneas / Mega Gardevoir,126,1.75,Shaymin-EX
Xerneas / Mega Gardevoir,126,1.50,Gardevoir-EX
Xerneas / Mega Gardevoir,126,1.25,Mega Gardevoir-EX
Xerneas / Mega Gardevoir,126,1.00,Xerneas Break
Xerneas / Mega Gardevoir,126,1.00,Hoopa-EX
Carbink / Fighting variants,120,4.00,Carbink
Carbink / Fighting variants,120,3.00,Carbink Break
Carbink / Fighting variants,120,2.00,Landorus-EX
Carbink / Fighting variants,120,2.00,Rockruff
Carbink / Fighting variants,120,2.00,Lycanroc-GX
Carbink / Fighting variants,120,1.00,Zygarde-EX
Carbink / Fighting variants,120,1.00,Tapu Lele-GX
Carbink / Fighting variants,120,1.00,Giratina
Attacking Hoopa,120,4.00,Hoopa
Attacking Hoopa,120,3.00,Trubbish
Attacking Hoopa,120,2.50,Garbodor
Attacking Hoopa,120,2.00,Sneasel
Attacking Hoopa,120,2.00,Weavile
Attacking Hoopa,120,1.50,Oranguru
Lost March,115,4.00,Hoppip
Lost March,115,4.00,Skiploom
Lost March,115,4.00,Jumpluff
Lost March,115,4.00,Trumbeak
Lost March,115,3.00,Natu
Lost March,115,2.00,Marshadow
Lost March,115,2.00,Oranguru
Lost March,115,1.00,Tapu Lele-GX
Walls (Jolteon-EX and the like),113,4.00,Regice
Walls (Jolteon-EX and the like),113,2.00,Glaceon-EX
Walls (Jolteon-EX and the like),113,2.00,Shaymin-EX
Walls (Jolteon-EX and the like),113,2.00,Trubbish
Walls (Jolteon-EX and the like),113,2.00,Garbodor
Silvally,112,3.00,Type: Null
Silvally,112,3.00,Silvally-GX
Silvally,112,3.00,Tapu Lele-GX
Silvally,112,2.00,Dusk Mane Necrozma-GX
Silvally,112,1.00,Solgaleo 
Silvally,112,1.00,Oranguru
Lapras,111,3.00,Lapras-GX
Lapras,111,3.00,Wooper
Lapras,111,2.00,Quagsire
Lapras,111,1.00,Shining Volcanion
Lapras,111,1.00,Volcanion 
Lapras,111,1.00,Kyogre
Lapras,111,1.00,Onix
Lapras,111,1.00,Tapu Lele-GX
Lapras,111,1.00,Oranguru
Zygarde,108,3.00,Zygarde-GX
Zygarde,108,2.00,Rockruff
Zygarde,108,2.00,Lycanroc-GX
Zygarde,108,1.00,Buzzwole-GX
Zygarde,108,1.00,Buzzwole
Zygarde,108,1.00,Diancie 
Zygarde,108,1.00,Tapu Lele-GX
Zygarde,108,1.00,Marshadow
Lucario,99,3.00,Riolu
Lucario,99,3.00,Lucario-GX
Lucario,99,2.00,Landorus-EX
Lucario,99,1.00,Zygarde-EX
Lucario,99,1.00,Buzzwole
Lucario,99,1.00,Diancie 
Lucario,99,1.00,Remoraid
Lucario,99,1.00,Octillery
Lucario,99,1.00,Tapu Lele-GX
Lucario,99,1.00,Sudowoodo
Xerneas Break,98,4.00,Xerneas
Xerneas Break,98,3.00,Xerneas Break
Xerneas Break,98,3.00,Tapu Lele-GX
Xerneas Break,98,1.00,Xerneas-GX
Xerneas Break,98,1.00,Mewtwo
Xerneas Break,98,1.00,Oranguru
Koko Spread,89,4.00,Tapu Koko
Koko Spread,89,3.00,Buzzwole
Koko Spread,89,2.00,Magcargo
Koko Spread,89,1.00,Tapu Lele
Koko Spread,89,1.00,Slugma
Koko Spread,89,1.00,Slugma
Koko Spread,89,1.00,Oranguru
Koko Spread,89,1.00,Absol
Koko Spread,89,1.00,Diancie 
Yveltal Break,88,3.00,Yveltal
Yveltal Break,88,2.00,Yveltal Break
Yveltal Break,88,2.00,Hoopa
Yveltal Break,88,2.00,Tapu Koko
Yveltal Break,88,2.00,Mewtwo
Yveltal Break,88,1.00,Yveltal
Yveltal Break,88,1.00,Latios
Yveltal Break,88,1.00,Oranguru
Yveltal Break,88,1.00,Tapu Lele-GX
Yveltal Break,88,1.00,Espeon-EX
Giratina,66,3.00,Tauros-GX
Giratina,66,2.00,Giratina-EX
Giratina,66,2.00,Lugia-EX
Giratina,66,2.00,Shaymin-EX
Giratina,66,2.00,Trubbish
Giratina,66,2.00,Garbodor
Quad Lapras,60,4.00,Lapras-GX
Accelgor,56,4.00,Shelmet
Accelgor,56,4.00,Accelgor
Accelgor,56,4.00,Wobbuffet
Accelgor,56,2.00,Munna
Accelgor,56,2.00,Musharna
Accelgor,56,2.00,Mew-EX
Accelgor,56,2.00,Shaymin-EX
Accelgor,56,1.00,Tauros-GX
Umbreon,52,4.00,Zorua
Umbreon,52,4.00,Zoroark
Umbreon,52,3.00,Eevee
Umbreon,52,2.00,Umbreon-GX
Umbreon,52,2.00,Zoroark Break
Umbreon,52,2.00,Tapu Lele-GX
Umbreon,52,1.00,Flareon
Umbreon,52,1.00,Oranguru
Alolan Exeggutor,50,4.00,Alolan Exeggutor
Alolan Exeggutor,50,4.00,Exeggcute
Alolan Exeggutor,50,1.00,Mr. Mime
Alolan Exeggutor,50,1.00,Sudowoodo
Alolan Exeggutor,50,1.00,Buzzwole
Alolan Exeggutor,50,1.00,Marshadow
Alolan Exeggutor,50,1.00,Seviper
Mega Scizor,49,3.00,Scizor-EX
Mega Scizor,49,3.00,Mega Scizor-EX
Mega Scizor,49,2.50,Shaymin-EX
Mega Scizor,49,1.00,Hoopa-EX
Mega Scizor,49,1.00,Zubat
Mega Scizor,49,1.00,Golbat
Eelektrik,46,4.00,Raikou
Eelektrik,46,4.00,Tynamo
Eelektrik,46,4.00,Eelektrik
Eelektrik,46,1.00,Mewtwo-EX
Eelektrik,46,1.00,Shaymin-EX
Eelektrik,46,0.50,Gallade
Eelektrik,46,0.50,Eelektross
Eelektrik,46,0.50,Seismitoad-EX
Shock Lock,42,4.00,Lillipup
Shock Lock,42,3.00,Stoutland
Shock Lock,42,2.00,Herdier
Shock Lock,42,2.00,Pikachu
Shock Lock,42,2.00,Raichu
Shock Lock,42,2.00,Tapu Lele-GX
Shock Lock,42,1.00,Goomy
Shock Lock,42,1.00,Goodra
Shock Lock,42,1.00,Ditto 
Shock Lock,42,1.00,Alolan Muk
Shock Lock,42,1.00,Alolan Grimer
Noivern,42,4.00,Noibat
Noivern,42,3.00,Noivern-GX
Noivern,42,3.00,Zorua
Noivern,42,3.00,Zoroark-GX
Noivern,42,2.00,Tapu Lele-GX
Noivern,42,1.00,Shaymin-EX
Noivern,42,1.00,Sudowoodo
Hitmon-trio,40,3.00,Hitmonchan
Hitmon-trio,40,3.00,Wobbuffet
Hitmon-trio,40,1.00,Diancie 
Hitmon-trio,40,1.00,Celesteela
Hitmon-trio,40,1.00,Shuckle-GX
Hitmon-trio,40,1.00,Pheromosa & Buzzwole-GX
